age,depth,d13C,d18O
11.6585,1.21,-10.5672,-9.65727188
11.6838,1.257,-10.4188,-10.42827309
11.7091,1.304,-9.65062,-9.899432375
11.7343,1.351,-9.9914,-10.58053897
11.7858,1.447,-10.2344,-10.10285755
11.811,1.494,-10.5647,-10.00406954
11.8361,1.541,-10.5437,-9.505228825
11.8611,1.588,-10.8019,-10.30638812
11.8862,1.635,-9.91394,-9.56771786
11.9111,1.682,-10.0939,-10.05950155
11.936,1.729,-9.57652,-10.10128525
11.9608,1.776,-10.8129,-10.05306894
11.9855,1.823,-10.2396,-10.43485264
12.0101,1.87,-10.2947,-9.92663633
12.0346,1.917,-10.2977,-9.478420024
12.059,1.964,-10.3428,-9.960203718
12.0833,2.011,-10.4925,-9.691987412
12.1074,2.058,-9.61417,-9.263852183
12.1315,2.105,-9.31031,-9.035635877
12.1554,2.152,-9.79476,-9.257419571
12.1791,2.199,-9.18021,-9.569203265
12.2272,2.295,-9.31279,-9.931068036
12.2504,2.342,-9.19845,-10.56254676
12.2974,2.438,-8.52117,-10.07591684
12.3201,2.485,-8.36833,-9.59748152
12.3427,2.532,-8.41326,-9.92916656
12.365,2.579,-9.0857,-9.90253664
12.3871,2.626,-8.59519,-9.84530492
12.409,2.673,-9.15507,-9.4574714
12.4307,2.72,-8.27401,-9.14084148
12.4521,2.767,-9.28616,-9.25300796
12.4733,2.814,-9.85572,-9.36577624
12.4943,2.861,-9.21403,-9.46914632
12.5363,2.957,-8.61368,-9.55359964
12.5565,3.004,-8.63574,-9.54696972
12.5968,3.1,-9.62279,-9.71250628
12.6161,3.147,-8.89413,-9.76527456
12.6352,3.194,-8.37287,-9.8379645
12.6539,3.241,-7.57291,-9.740276
12.6723,3.288,-7.43089,-9.3425875
12.6953,3.348,-7.51668,-9.9843965
12.731,3.444,-7.85571,-9.8176125
12.748,3.491,-8.34723,-9.9304265
12.7647,3.538,-7.95399,-10.1118335
12.7809,3.585,-7.832,-9.392738
12.7968,3.632,-8.74828,-10.1950495
12.8127,3.679,-9.21077,-10.767361
12.8289,3.726,-8.44766,-10.5492705
12.8456,3.773,-9.87294,-10.3510795
12.8626,3.82,-9.25697,-10.662587
12.88,3.867,-8.76359,-10.203994
12.8976,3.914,-9.24948,-10.3315315
12.9154,3.961,-8.89309,-11.1635415
12.9335,4.008,-9.288,-10.82436062
12.9517,4.055,-9.10071,-10.21637415
12.9701,4.102,-9.34621,-10.13848355
12.9885,4.149,-9.62063,-10.10059295
13.0069,4.196,-9.56558,-10.09270236
13.0254,4.243,-9.4201,-10.24442823
13.0438,4.29,-9.42178,-9.28615411
13.0621,4.337,-9.94676,-10.55787999
13.0803,4.384,-10.161,-9.79950998
13.1071,4.4542,-8.94449,-9.62094821
13.1173,4.4812,-8.6333,-9.471619384
13.1274,4.5082,-9.30226,-9.682194676
13.1375,4.5352,-8.66523,-9.533153496
13.1474,4.5622,-8.59647,-9.414112316
13.1572,4.5892,-8.58296,-9.404975254
13.1669,4.6162,-8.40693,-9.185934074
13.1765,4.6432,-8.3089,-8.946797012
13.186,4.6702,-8.34558,-9.127755832
13.1953,4.6972,-8.63411,-9.278714652
13.2045,4.7242,-8.44329,-8.98957759
13.2135,4.7512,-8.34003,-8.95053641
13.2224,4.7782,-8.27979,-8.961399348
13.2396,4.8322,-8.743015485,-9.973125224
13.248,4.8592,-8.417416664,-9.493988162
13.2561,4.8862,-8.77170811,-9.7048511
13.2641,4.9132,-9.159798916,-9.865714038
13.2718,4.9402,-8.97610581,-9.796576976
13.2794,4.9672,-9.456082198,-10.2275358
13.2867,4.9942,-9.256894174,-9.598494616
13.2938,5.0212,-8.447789413,-9.559357554
13.3006,5.0482,-7.526985717,-9.650316374
13.3072,5.0752,-8.3104353,-9.851179312
13.3136,5.1022,-9.154869493,-10.34304
13.3197,5.1292,-9.019724641,-9.97475
13.3255,5.1562,-8.088373156,-9.83665
13.3311,5.1832,-8.171415617,-9.73855
13.3364,5.2102,-8.767084793,-9.76912
13.3414,5.2372,-9.573322565,-10.2695
13.3461,5.2642,-9.812566144,-9.75988
13.3507,5.2912,-7.530106402,-9.13026
13.3553,5.3182,-8.628972792,-9.72045
13.3599,5.3452,-7.961218653,-8.18083
13.3645,5.3722,-7.423619047,-9.35121
13.3691,5.3992,-9.19697,-9.89159
13.3737,5.4262,-10.20134704,-10.00197
13.3782,5.4532,-10.64860339,-10.37235
13.3828,5.4802,-10.65390225,-10.36273
13.3873,5.5072,-10.65214196,-10.81311
13.3918,5.5342,-10.52805523,-10.51349
13.4008,5.5882,-10.30686391,-10.09425
13.4098,5.6422,-9.656783265,-10.15501
13.4143,5.6692,-9.34009,-10.07539
13.4187,5.6962,-9.275249557,-9.58577
13.4232,5.7232,-9.344873753,-9.82615
13.4276,5.7502,-9.904987502,-10.09653
13.4321,5.7772,-9.969047376,-10.04691
13.4365,5.8042,-9.660210445,-10.37729
13.4409,5.8312,-9.624442979,-9.54767
13.4497,5.8852,-9.59945365,-9.72843
13.4584,5.9392,-9.758738688,-9.99919
13.4628,5.9662,-9.845694145,-9.88957
13.4672,5.9932,-9.792057962,-9.85976
13.4715,6.0202,-9.782550249,-10.04014
13.4759,6.0472,-9.732369431,-9.96052
13.4802,6.0742,-9.940279492,-9.54109
13.4845,6.1012,-9.816895,-9.48147
13.4889,6.1282,-10.25253576,-9.44185
13.4932,6.1552,-10.29698861,-9.45204
13.4975,6.1822,-9.688211581,-9.59242
13.5018,6.2092,-9.937121887,-9.34261
13.5061,6.2362,-9.993977948,-9.62299
13.5103,6.2632,-9.809054271,-9.49318
13.5146,6.2902,-10.01164766,-9.45375
13.5232,6.3442,-10.23755033,-9.68451
13.5274,6.3712,-10.12664318,-9.79489
13.5317,6.3982,-9.974219223,-9.68527
13.5359,6.4252,-10.00783356,-9.63546
13.5402,6.4522,-9.974206728,-9.82584
13.5444,6.4792,-9.656952496,-9.92622
13.5487,6.5062,-9.563244623,-10.0066
13.5529,6.5332,-9.588288463,-10.12698
13.5571,6.5602,-9.295446542,-9.96736
13.5613,6.5872,-9.150903884,-9.73774
13.5656,6.6142,-8.867286818,-8.42812
13.5698,6.6412,-10.24465549,-9.8185
13.574,6.6682,-10.49536752,-9.46888
13.5782,6.6952,-10.75415776,-10.21926
13.5824,6.7222,-10.51780322,-10.39964
13.5866,6.7492,-10.48604801,-10.29002
13.5908,6.7762,-10.57228292,-10.2204
13.595,6.8032,-10.75913584,-10.52059
13.5991,6.8302,-10.83284182,-10.43097
13.6033,6.8572,-11.0304319,-10.87135
13.6075,6.8842,-11.20548716,-10.84208122
13.6117,6.9112,-11.0648207,-10.5628522
13.6159,6.9382,-11.01746962,-10.32362318
13.6201,6.9652,-11.01064436,-10.60439416
13.6242,6.9922,-10.65774077,-10.77516514
13.6284,7.0192,-10.61950123,-10.92593612
13.6326,7.0462,-10.55936672,-10.8567071
13.6367,7.0732,-10.58216285,-10.46747808
13.6409,7.1002,-10.48867468,-10.30824906
13.6451,7.1272,-10.62816221,-10.51863455
13.6492,7.1542,-10.54940592,-10.50940553
13.6534,7.1812,-10.42791708,-10.40017651
13.6617,7.2352,-10.17649417,-9.81171847
13.6659,7.2622,-9.972228411,-9.98248945
13.6701,7.2892,-9.892656424,-9.90326043
13.6742,7.3162,-9.761951746,-9.90403141
13.6784,7.3432,-9.983933449,-10.0344169
13.6826,7.3702,-10.05712267,-10.19518788
13.6909,7.4242,-10.21653662,-9.93672984
13.6951,7.4512,-10.22679873,-10.02750082
13.6992,7.4782,-10.31216022,-9.94865729
13.7034,7.5052,-10.41170599,-10.16904278
13.7118,7.5592,-10.61671231,-9.74058474
13.7159,7.5862,-10.6110731,-10.02135572
13.7201,7.6132,-10.68982277,-9.8521267
13.7243,7.6402,-10.7688097,-9.85289768
13.7285,7.6672,-10.75111071,-9.60405415
13.7369,7.7212,-10.4488913,-9.5659816
13.7452,7.7752,-10.00531168,-9.51752356
13.7494,7.8022,-10.20071014,-9.77790905
13.7579,7.8562,-10.02147633,-9.61906552
13.7621,7.8832,-10.10595115,-9.55945101
13.7663,7.9102,-10.02382342,-9.30022199
13.7705,7.9372,-10.14957448,-9.50099297
13.7747,7.9642,-10.18759612,-9.33176395
13.7789,7.9912,-10.10347024,-9.32214944
13.7874,8.0452,-10.11293992,-9.2236914
13.7917,8.0722,-9.937647218,-9.23446238
13.8012,8.133,-10.0374592,-9.28523336
13.8102,8.19,-10.05977047,-9.66716081
13.8153,8.222,-10.681,-9.67793179
13.8204,8.254,-9.99527,-10.15908826
13.8254,8.286,-10.4257,-10.63024473
13.8305,8.318,-10.3831,-10.60101571
13.8356,8.35,-10.1518,-10.26217218
13.8407,8.382,-10.01933,-10.40294316
13.8458,8.414,-10.0764,-10.21371414
13.851,8.446,-10.3985,-10.72487061
13.8561,8.478,-10.5979,-11.00564159
13.8613,8.51,-10.3804,-9.97641257
13.8664,8.542,-10.4749,-10.79756904
13.8716,8.574,-10.6453,-11.51834002
13.8768,8.606,-10.7581,-11.28949649
13.882,8.638,-10.2699,-11.44026747
13.8872,8.67,-10.1139,-11.05142394
13.9082,8.798,-9.99,-10.41219492
13.9134,8.83,-10.04215,-10.29335139
13.9187,8.862,-10.1909,-9.73412237
13.9241,8.894,-10.06825,-10.01527884
13.9296,8.926,-10.2043,-9.79604982
13.9353,8.958,-10.1011,-10.09720629
13.9412,8.99,-10.5151,-9.85874825
13.9473,9.022,-10.403,-9.84951923
13.9536,9.054,-10.28,-10.1406757
13.9601,9.086,-10.3923,-9.82144668
13.9668,9.118,-10.3675,-9.95260315
13.9737,9.15,-10.2693,-9.70375962
13.9807,9.182,-10.5734,-10.44491609
13.9879,9.214,-10.9863,-9.48645805
13.9953,9.246,-11.1062,-10.05800001
14.0028,9.278,-10.5799,-9.62915648
14.0105,9.31,-10.7759,-10.52069844
14.0183,9.342,-10.8359,-9.85185491
14.0263,9.374,-10.8739,-9.22316894
14.0345,9.406,-10.9709,-10.33437446
14.0427,9.438,-10.7843,-9.4652786
14.0511,9.47,-11.2879,-10.95648412
14.0596,9.502,-11.0054,-10.15738826
14.0683,9.534,-10.7226,-10.22799102
14.077,9.566,-10.8341,-10.1897993
14.0859,9.598,-10.6002,-10.04070344
14.0949,9.63,-10.6545,-9.85160758
14.104,9.662,-10.7029,-9.90221034
14.1132,9.694,-10.9184,-10.02311448
14.1225,9.726,-10.9425,-9.62401862
14.1318,9.758,-10.9262,-11.11462138
14.1413,9.79,-11.0133,-10.46552552
14.1502,9.82,-10.65,-11.11642966
14.1526,9.828,-10.3269,-10.81763518
14.161,9.856,-10.2067,-9.91823794
14.1695,9.884,-10.2168,-9.98914208
14.178,9.912,-10.3196,-10.02004622
14.1866,9.94,-10.3,-9.96064898
14.1952,9.968,-9.9672,-9.66155312
14.2039,9.996,-9.87271,-9.91245726
14.2125,10.024,-9.83146,-10.04306002
14.2213,10.052,-10.6199,-9.91396416
14.23,10.08,-10.741,-9.89456692
14.2388,10.108,-10.804,-9.84547106
14.2476,10.136,-10.6573,-9.9363752
14.2564,10.164,-10.5202,-9.73697796
14.2653,10.192,-10.3928,-9.6078821
14.2741,10.22,-10.2249,-9.62848486
14.283,10.248,-10.46,-9.70908762
14.2919,10.276,-10.4633,-9.53999176
14.3008,10.304,-10.451,-9.82059452
14.3097,10.332,-10.5189,-10.06149866
14.3186,10.36,-10.6235,-9.92210142
14.3275,10.388,-10.4602,-9.78300556
14.3363,10.416,-10.3487,-9.9239097
14.3471,10.45,-10.1973,-9.76421108
14.3566,10.48,-10.2372,-9.85511522
14.366,10.51,-10.2064,-9.76601936
14.3755,10.54,-10.0935,-9.7069235
14.3843,10.568,-10.4104,-10.05782764
14.393,10.596,-10.8716,-10.5184304
14.4017,10.624,-10.9292,-10.66933454
14.4104,10.652,-10.7973,-10.19023868
14.4191,10.68,-10.4937,-10.10084144
14.4271,10.706,-10.2102,-10.05174558
14.4351,10.732,-9.93189,-10.20234834
14.443,10.758,-9.81673,-10.19325248
14.4509,10.784,-9.31352,-9.64385524
14.4587,10.81,-8.94187,-9.40475938
14.4671,10.838,-8.27784,-9.58536214
14.4751,10.865,-8.45951,-9.11626628
14.4834,10.893,-7.44475,-9.11686904
14.4913,10.92,-6.85794,-8.90777318
14.5,10.95,-7.50229,-9.47867732
14.5081,10.978,-8.525332567,-9.47928008
14.5158,11.005,-8.61158,-9.57018422
14.5237,11.033,-9.16986,-10.16108836
14.5312,11.06,-8.87008,-10.06169112
14.5384,11.086,-8.820719728,-9.37259526
14.5455,11.112,-8.09558,-9.28440354
14.5527,11.138,-7.704180115,-9.019527
14.56,11.164,-7.39536,-9.12300098
14.5674,11.19,-7.305078195,-9.15544802
14.576,11.22,-7.44416,-9.27850682
14.5906,11.27,-7.62203,-9.0934009
14.6026,11.31,-6.72999,-8.88737734
14.6242,11.38,-6.48078,-8.92425964
14.6305,11.4,-5.82035,-8.86624786
14.6368,11.42,-5.65428,-9.00823608
14.6529,11.47,-5.60283,-8.62313016
14.6628,11.5,-5.29787,-8.82618896
14.6695,11.52,-5.49183,-8.60817718
14.6933,11.59,-5.47317,-8.50505432
14.703,11.618,-5.24666,-8.6976816
14.7129,11.646,-6.30676,-9.05030888
14.7229,11.674,-6.79255,-9.52293616
14.7331,11.702,-7.42616,-9.79556344
14.7433,11.73,-7.87249,-10.35819072
14.753,11.756,-8.35643,-10.05067204
14.7627,11.782,-7.28224,-9.45315336
14.7726,11.808,-7.55026,-9.80563468
14.7826,11.834,-7.37021,-9.668116
14.7927,11.86,-7.07407,-9.42045136
14.803,11.886,-7.32656,-9.45293268
14.8133,11.912,-7.52944,-9.425414
14.8238,11.938,-7.75071,-9.75789532
14.8344,11.964,-8.49127,-9.66037664
14.8451,11.99,-8.38927,-9.502712
14.8568,12.018,-7.24018,-9.25533928
14.8686,12.046,-6.10653,-8.90811252
14.8806,12.074,-5.68026,-8.6007398
14.8927,12.102,-6.614456642,-8.58336708
14.905,12.13,-7.49245781,-8.924925841
14.9174,12.158,-7.66179,-9.495583759
14.9427,12.214,-6.99938,-9.396899595
14.9685,12.27,-7.56719,-9.278215431
14.9807,12.296,-7.889093019,-9.518836798
14.9931,12.322,-8.05637,-9.819458165
15.0056,12.348,-7.44139,-9.360079532
15.0182,12.374,-6.95258,-9.320664348
15.031,12.4,-7.00844,-9.281285715
15.0449,12.428,-7.48345,-9.611943633
15.0589,12.456,-8.04877962,-9.872601551
15.0875,12.512,-7.766897869,-9.053953938
15.1021,12.54,-6.928515601,-8.814611856
15.1168,12.568,-6.210875808,-8.685269774
15.1316,12.596,-5.930283607,-9.175927692
15.1467,12.624,-6.439669489,-9.45658561
15.1619,12.652,-6.445894757,-9.197243528
15.1772,12.68,-6.23488,-9.177901446
15.1917,12.706,-6.070776071,-8.968522813
15.221,12.758,-6.394808672,-8.969765547
15.2358,12.784,-6.584261313,-9.070350363
15.2509,12.81,-7.369359657,-9.19097173
15.266,12.836,-7.750879517,-9.381593097
15.2814,12.862,-7.933140497,-9.772214464
15.2968,12.888,-8.330353433,-9.592835831
15.3125,12.914,-8.630242607,-9.833420647
15.3628,12.996,-8.46231752,-9.73535785
15.3803,13.024,-7.789353371,-9.156015768
15.398,13.052,-6.069506357,-8.726710237
15.4159,13.08,-8.005050626,-8.527368155
15.4314,13.104,-8.525332567,-9.60791642
15.4471,13.128,-7.855367004,-9.318501236
15.4628,13.152,-7.626754896,-9.609049501
15.4787,13.176,-7.229692026,-9.859634317
15.4948,13.2,-7.048441989,-8.970150502
15.5152,13.228,-6.62502445,-9.631301609
15.5388,13.256,-6.865819077,-9.402452716
15.5653,13.284,-7.226964444,-9.193603823
15.5946,13.312,-7.292618995,-9.224723819
15.6264,13.34,-7.402853389,-9.465874926
15.663,13.37,-8.167935811,-10.03708826
15.7021,13.4,-7.725301747,-9.568332695
15.7433,13.43,-8.07636308,-9.279546024
15.7865,13.46,-7.999621988,-9.030790464
15.8313,13.49,-8.936509767,-9.402003793
15.8776,13.52,-8.25508696,-8.893217122
15.925,13.55,-8.050422922,-9.864461562
15.9734,13.58,-7.986121813,-10.01567489
16.039,13.62,-8.368149334,-9.807323774
16.0885,13.65,-8.339836689,-9.98813266
16.1283,13.674,-8.635241528,-10.05912821
16.168,13.698,-8.882114255,-9.860092653
16.2075,13.722,-8.871101075,-9.351088205
16.2466,13.746,-8.931776579,-9.062378126
16.2853,13.77,-9.101032097,-9.413763438
16.3235,13.794,-9.495452706,-9.675018877
16.3609,13.818,-9.875200168,-10.26631761
16.3976,13.842,-9.723870767,-10.72757305
16.4332,13.866,-9.283735255,-10.20887178
16.4706,13.892,-8.991112234,-9.799780887
16.5066,13.918,-8.97067,-10.06138265
16.5409,13.944,-8.42372919,-9.66294113
16.5736,13.97,-7.65663685,-9.454542897
16.6042,13.996,-6.95286,-9.206014791
16.6328,14.022,-7.061786149,-9.137486685
16.6831,14.074,-6.71748,-9.200473764
16.7045,14.1,-6.924955419,-9.021945658
16.7231,14.126,-6.744063266,-8.793547425
16.7389,14.152,-6.67425,-9.165105901
16.7515,14.178,-6.538863154,-9.317963107
16.7719,14.23,-5.85578,-9.538222853
16.7817,14.256,-5.745357635,-9.358482599
16.7915,14.282,-5.87192,-9.198785636
16.8011,14.308,-5.44988,-8.639045382
16.8105,14.334,-5.291580237,-8.509305128
16.8258,14.377,-6.268127728,-9.199738038
16.8441,14.43,-5.85991,-9.180214239
16.8536,14.458,-6.256964399,-9.210473985
16.872,14.514,-5.83681,-9.190993477
16.881,14.542,-5.60467993,-9.201253223
16.898,14.596,-5.84602,-8.851772715
16.9059,14.622,-5.815154457,-9.012032461
16.9215,14.674,-7.25169,-9.622508662
16.9291,14.7,-7.179799894,-10.02276841
16.944,14.752,-7.39746,-9.803244609
16.9513,14.778,-7.93591176,-9.893504355
16.9655,14.83,-6.89094,-9.203980556
16.973,14.858,-6.752971023,-9.884240302
16.9876,14.914,-6.06725,-9.034759794
16.9947,14.942,-5.561969542,-9.43501954
17.0082,14.996,-6.78569,-9.315539032
17.0145,15.022,-5.668147346,-9.025798778
17.0269,15.074,-6.95893,-9.446274979
17.033,15.1,-7.150135704,-9.786534725
17.0458,15.156,-7.54442,-9.727054217
17.0521,15.184,-8.028714781,-9.807313963
17.0643,15.24,-7.58226,-10.13783346
17.0699,15.266,-7.839849992,-10.2880932
17.0808,15.318,-7.6604,-10.2485694
17.0862,15.344,-7.339113532,-10.01883696
17.0971,15.398,-5.21608,-9.0793928
17.1027,15.426,-3.988720789,-8.55967072
17.1136,15.482,-3.89757,-8.74022656
17.119,15.51,-5.768056187,-9.06050448
17.1288,15.562,-5.15839,-9.061014
17.1337,15.588,-5.365532563,-9.18129192
17.1432,15.64,-7.21266,-10.81180144
17.1483,15.668,-6.856814596,-10.13207936
17.1583,15.724,-7.20747,-10.68268152
17.1633,15.752,-7.878939929,-10.22295944
17.1727,15.806,-7.41725,-9.77346896
17.1772,15.832,-7.238706267,-9.55374688
17.1861,15.884,-7.84305,-10.8742564
17.1905,15.91,-8.110149108,-10.88453432
17.1993,15.962,-7.04074,-10.26504384
17.2036,15.988,-6.825987233,-9.93532176
17.2123,16.04,-5.09196,-9.88583128
17.2167,16.066,-5.663768604,-9.8461092
17.2253,16.118,-6.2225,-9.73661872
17.2296,16.144,-6.702717686,-10.03689664
17.2385,16.198,-7.33778,-10.68745248
17.2432,16.226,-7.138296139,-10.0777304
17.2525,16.282,-7.78889,-9.61828624
17.2571,16.31,-6.801588842,-9.15856416
17.2665,16.366,-5.74224,-9.50912
17.2712,16.394,-5.905025466,-7.87939792
17.2807,16.45,-5.81553,-9.44000008
17.2851,16.476,-5.694363614,-9.26023168
17.294,16.528,-5.85149,-9.41078752
17.2985,16.554,-5.898714252,-9.13101912
17.308,16.608,-3.5247,-9.17157496
17.3129,16.636,-6.36414252,-8.87185288
17.323,16.692,-5.4937,-9.54240872
17.3281,16.72,-5.3579591,-9.20268664
17.3376,16.772,-5.16937,-9.27324248
17.3425,16.798,-7.132834138,-9.75347408
17.3524,16.85,-6.35171,-9.72402992
17.3585,16.882,-6.680347916,-10.03435416
17.3648,16.914,-7.288678294,-9.8546784
17.3712,16.946,-7.530700403,-10.22500264
17.3776,16.978,-7.046201434,-9.95528056
17.3841,17.01,-6.948950541,-9.7056048
17.3895,17.036,-7.059124289,-10.28588272
17.3949,17.062,-6.972372914,-9.94616064
17.4005,17.088,-7.249958193,-9.84639224
17.4061,17.114,-7.046348542,-9.96667016
17.4117,17.14,-6.71786254,-10.10694808
17.4179,17.168,-6.549396564,-10.087226
17.4242,17.196,-6.937455413,-10.38750392
17.4305,17.224,-7.018135983,-10.45778184
17.437,17.252,-6.778620811,-10.21810608
17.4435,17.28,-6.917210606,-10.20852296
17.4496,17.306,-6.894669623,-10.17889352
17.4559,17.332,-6.930228999,-10.42921776
17.4621,17.358,-6.70484764,-10.22958832
17.4685,17.384,-6.897506658,-9.95995888
17.4749,17.41,-6.887559643,-10.06032944
17.4818,17.438,-7.336306,-10.07074632
17.496,17.494,-7.427077123,-10.10153376
17.5031,17.522,-7.257727615,-9.80190432
17.5172,17.576,-4.620724372,-8.40269176
17.524,17.602,-5.579675099,-9.063016
17.5309,17.628,-6.572520617,-9.48338656
17.5379,17.654,-6.442933484,-9.38375712
17.5449,17.68,-5.851809843,-9.37412768
17.552,17.706,-7.114308262,-9.63449824
17.5591,17.732,-6.95554737,-9.4848688
17.5663,17.758,-7.11851964,-9.99523936
17.5735,17.784,-6.803182079,-9.74560992
17.5808,17.81,-6.32364327,-9.61598048
17.5881,17.836,-7.066154393,-9.51635104
17.5955,17.862,-8.21471558,-9.72667528
17.603,17.888,-8.27384644,-9.82704584
17.6104,17.914,-7.72775464,-10.2574164
17.618,17.94,-6.243722183,-9.74778696
17.6262,17.968,-6.440084998,-9.21820384
17.6344,17.996,-6.313403542,-9.2585744
17.6426,18.024,-6.491569369,-8.95899128
17.651,18.052,-6.836415232,-9.74936184
17.6594,18.08,-6.649119138,-9.91977872
17.6672,18.106,-6.495087861,-9.37014928
17.675,18.132,-6.950154879,-9.30047352
17.6829,18.158,-7.352885296,-10.24084408
17.6909,18.184,-7.15507474,-10.35121464
17.6989,18.21,-7.173294792,-10.1915852
17.7069,18.236,-7.485343484,-10.33195576
17.715,18.262,-7.079213427,-10.14232632
17.7231,18.288,-7.743281347,-10.65269688
17.7312,18.314,-7.9192294,-10.14306744
17.7394,18.34,-7.997168923,-10.543438
17.7489,18.37,-7.35351909,-10.08385488
17.7584,18.4,-7.240313,-10.11427176
17.768,18.43,-6.513270978,-9.32468864
17.7776,18.46,-6.466058614,-9.69510552
17.7808,18.47,-6.514673368,-9.66524448
17.7847,18.482,-6.8038,-10.64542976
17.7989,18.526,-7.34194,-10.44603192
17.8132,18.57,-8.11428,-10.07663408
17.8283,18.616,-6.05536,-10.19728256
17.8434,18.662,-8.57198,-11.38793104
17.8586,18.708,-6.73919,-9.89857952
17.8739,18.754,-7.02769,-10.269228
17.9047,18.846,-7.64204,-9.850307344
17.9202,18.892,-6.37507,-9.090841416
17.9358,18.938,-8.24217,-10.44137549
17.9514,18.984,-8.0451,-9.19190956
17.967,19.03,-5.73984,-10.65244363
17.9821,19.074,-6.55783,-10.3729777
17.9971,19.118,-7.43813,-10.32347363
18.0122,19.162,-6.89191,-10.12396955
18.0274,19.206,-7.30355,-9.724503624
18.0425,19.25,-6.67072,-10.05499955
18.0584,19.296,-7.34865,-11.82553362
18.0743,19.342,-6.34908,-9.466067692
18.0902,19.388,-7.6781,-11.14660176
18.1526,19.568,-8.05787,-11.0286999
18.1678,19.612,-7.55593,-11.40919583
18.183,19.656,-6.52227,-9.859691752
18.1983,19.7,-7.74332,-10.89022582
18.2135,19.744,-7.51872,-10.47072175
18.2287,19.788,-7.87267,-10.49121767
18.2439,19.832,-7.45997,-10.18175174
18.259,19.876,-8.19728,-10.13224767
18.2741,19.92,-8.48559,-11.18274359
18.2902,19.967,-7.91028,-11.23331581
18.3063,20.014,-6.62709,-10.38384988
18.322,20.06,-8.35795,-10.27438396
18.3366,20.103,-7.3416,-9.894918028
18.3505,20.144,-7.56632,-9.475490248
18.3643,20.185,-7.65211,-10.43598617
18.3781,20.226,-7.7276,-10.9764821
18.3919,20.267,-7.56605,-8.997016168
18.4056,20.308,-8.49088,-10.50751209
18.4192,20.349,-8.94818,-10.58804616
18.4328,20.39,-7.68061,-10.55858024
18.4463,20.431,-7.30908,-10.98911431
18.4598,20.472,-8.62597,-10.23964838
18.4731,20.513,-7.8527,-10.59018245
18.4864,20.554,-7.24318,-10.90067838
18.4997,20.595,-7.53781,-10.53121245
18.5128,20.636,-6.93333,-10.64170837
18.5259,20.677,-8.28048,-11.3222043
18.5389,20.718,-7.41573,-10.71273837
18.5517,20.759,-7.7907,-10.45327244
18.5649,20.801,-7.51105,-10.98380651
18.5776,20.842,-7.07163,-10.48434058
18.5902,20.883,-7.2055,-10.10533334
18.6027,20.924,-8.2216,-10.82667517
18.628,21.008,-7.23504,-10.22964637
18.6405,21.05,-7.28937,-10.31117989
18.6528,21.092,-8.10547,-10.12271341
18.6651,21.134,-7.73462,-10.14415108
18.6772,21.176,-7.99213,-10.36520538
18.6894,21.2189,-8.01197,-10.48625967
18.7019,21.2629,-8.32379,-10.78731397
18.71,21.292,-8.20649,-10.31836826
18.7234,21.34043,-8.15014,-10.21942256
18.7496,21.4372905,-7.28987,-10.53201037
18.7624,21.4857205,-8.19714,-10.93325636
18.775,21.5341505,-8.94948,-10.34459819
18.7874,21.5825805,-8.77459,-10.51584417
18.7996,21.6310105,-7.62869,-10.52680262
18.8116,21.6794405,-7.91193,-11.30747354
18.8233,21.7278705,-8.2063,-11.10804861
18.8349,21.7763005,-8.42771,-11.91862368
18.8463,21.8247305,-8.26741,-11.30929459
18.8576,21.8731605,-7.90677,-10.34986966
18.8688,21.9215905,-6.61742,-9.42044473
18.8798,21.9700205,-6.32843,-9.6310198
18.8907,22.0184505,-6.76154,-9.91159487
18.9014,22.0668805,-7.58266,-10.26216994
18.9121,22.1153105,-7.14155,-10.30284086
18.9227,22.1637405,-6.97681,-9.40404902
18.9541,22.3090305,-7.10637,-9.48759842
18.9644,22.3574605,-6.87658,-9.75884071
18.9747,22.4058905,-7.70116,-11.62990553
18.9849,22.4543205,-6.5288,-9.72097035
18.9952,22.5027505,-7.64142,-9.34221264
19.0054,22.5511805,-6.28486,-9.58327746
19.0157,22.5996105,-6.9847,-9.58434228
19.0259,22.6480405,-7.20846,-9.7954071
19.0362,22.6964705,-6.25457,-9.37647192
19.0465,22.7449005,-5.58966,-9.54753674
19.0672,22.8417605,-6.30067,-10.09913397
19.0776,22.8901905,-7.21126,-10.29090867
19.0882,22.9386205,-7.47054,-9.80215096
19.1202,23.0839105,-7.38184,-10.1642806
19.1422,23.1807705,-7.324158656,-10.32765253
19.1533,23.2292005,-6.38998875,-10.13871735
19.1876,23.3744905,-8.14114,-11.27155687
19.1994,23.4229205,-9.35595,-10.60333157
19.2114,23.4713505,-7.73557,-9.66439639
19.2235,23.5197805,-7.47069,-10.23528374
19.2358,23.5682105,-7.17853,-9.07634856
19.2484,23.6166405,-6.90426,-10.24759085
19.2612,23.6650705,-8.03483,-8.95865567
19.2742,23.7135005,-7.41018,-10.15972049
19.2874,23.7619305,-6.69392,-10.01096278
19.3287,23.9072205,-7.82192,-10.16533304
19.343,23.9556505,-7.71129,-10.35691476
19.3728,24.0536505,-7.47166,-10.2400782
19.388,24.1020805,-7.1085,-9.71165992
19.4036,24.1505105,-6.58456,-9.78350526
19.4194,24.1989405,-6.49031,-10.31508698